CustomerID,total_spent,avg_transaction,transaction_count,total_quantity,avg_quantity,recency,Cluster
C0001,3354.5200000000004,670.9040000000001,5.0,12.0,2.4,55.0,3
C0002,1862.74,465.685,4.0,10.0,2.5,25.0,3
C0003,2725.38,681.345,4.0,14.0,3.5,125.0,1
C0004,5354.88,669.36,8.0,23.0,2.875,4.0,2
C0005,2034.24,678.08,3.0,7.0,2.3333333333333335,54.0,3
C0006,4227.57,1056.8925,4.0,12.0,3.0,82.0,5
C0007,2579.8199999999997,859.9399999999999,3.0,8.0,2.6666666666666665,125.0,3
C0008,4271.61,427.16099999999994,10.0,20.0,2.0,11.0,0
C0009,896.5,298.8333333333333,3.0,3.0,1.0,77.0,4
C0010,1717.5500000000002,429.38750000000005,4.0,12.0,3.0,41.0,3
C0011,3730.0,746.0,5.0,13.0,2.6,2.0,3
C0012,5231.259999999999,747.3228571428571,7.0,19.0,2.7142857142857144,3.0,6
C0013,6000.56,857.2228571428572,7.0,18.0,2.5714285714285716,55.0,6
C0014,318.66,318.66,1.0,2.0,2.0,345.0,7
C0015,1157.48,578.74,2.0,4.0,2.0,98.0,4
C0016,3874.42,774.884,5.0,10.0,2.0,47.0,3
C0017,4753.82,594.2275,8.0,21.0,2.625,26.0,6
C0018,4781.85,956.3700000000001,5.0,18.0,3.6,146.0,5
C0019,2185.8199999999997,364.3033333333333,6.0,11.0,1.8333333333333333,50.0,0
C0020,922.41,922.41,1.0,3.0,3.0,333.0,1
C0021,5419.92,677.49,8.0,17.0,2.125,77.0,6
C0022,4655.07,775.8449999999999,6.0,15.0,2.5,101.0,6
C0023,5158.65,859.775,6.0,14.0,2.3333333333333335,47.0,6
C0024,3627.02,518.1457142857142,7.0,14.0,2.0,94.0,0
C0025,1589.81,397.4525,4.0,8.0,2.0,136.0,4
C0026,3549.05,887.2625,4.0,12.0,3.0,79.0,5
C0027,2562.94,640.735,4.0,12.0,3.0,77.0,3
C0028,6819.57,852.44625,8.0,24.0,3.0,3.0,2
C0029,1785.8700000000001,446.46750000000003,4.0,10.0,2.5,2.0,3
C0030,2549.6800000000003,509.93600000000004,5.0,13.0,2.6,13.0,3
C0031,2005.38,501.345,4.0,10.0,2.5,33.0,3
C0032,673.0,224.33333333333334,3.0,5.0,1.6666666666666667,30.0,4
C0033,132.64,132.64,1.0,2.0,2.0,175.0,7
